file_name,vertices
scan_046.raw,"[[335. 411. 404.]
 [335. 411. 405.]
 [335. 412. 403.]
 ...
 [753. 520. 457.]
 [753. 520. 458.]
 [753. 521. 456.]]"
scan_005.raw,"[[301. 376. 383.]
 [301. 379. 386.]
 [301. 380. 384.]
 ...
 [971. 593. 336.]
 [971. 593. 337.]
 [971. 593. 338.]]"
scan_082.raw,"[[461. 349. 299.]
 [461. 349. 300.]
 [461. 350. 299.]
 ...
 [805. 348. 487.]
 [805. 349. 486.]
 [805. 349. 487.]]"
scan_049.raw,"[[385. 342. 392.]
 [385. 342. 393.]
 [385. 342. 394.]
 ...
 [804. 539. 412.]
 [804. 539. 413.]
 [805. 538. 412.]]"
scan_088.raw,"[[481. 374. 424.]
 [481. 374. 425.]
 [481. 374. 426.]
 ...
 [680. 454. 405.]
 [680. 454. 406.]
 [680. 455. 404.]]"
scan_031.raw,"[[345. 400. 402.]
 [345. 401. 401.]
 [349. 387. 388.]
 ...
 [768. 379. 543.]
 [768. 380. 543.]
 [769. 380. 543.]]"
scan_089.raw,[]
scan_057.raw,"[[367. 340. 464.]
 [367. 340. 465.]
 [367. 341. 464.]
 ...
 [777. 516. 466.]
 [777. 516. 467.]
 [777. 517. 466.]]"
scan_002.raw,"[[450. 438. 421.]
 [450. 439. 419.]
 [450. 439. 420.]
 ...
 [818. 501. 548.]
 [818. 502. 547.]
 [818. 503. 547.]]"
scan_027.raw,"[[457. 430. 393.]
 [457. 430. 394.]
 [457. 430. 395.]
 ...
 [865. 499. 494.]
 [865. 499. 495.]
 [865. 500. 494.]]"
scan_035.raw,"[[520. 416. 400.]
 [520. 417. 398.]
 [520. 417. 399.]
 ...
 [948. 507. 481.]
 [949. 506. 480.]
 [949. 507. 479.]]"
scan_038.raw,"[[358. 388. 430.]
 [358. 388. 431.]
 [358. 388. 432.]
 ...
 [783. 232. 389.]
 [783. 232. 390.]
 [783. 232. 391.]]"
scan_004.raw,"[[320. 338. 368.]
 [320. 338. 369.]
 [320. 338. 370.]
 ...
 [816. 231. 381.]
 [816. 231. 382.]
 [816. 231. 383.]]"
scan_001.raw,"[[287. 278. 414.]
 [287. 278. 415.]
 [287. 278. 416.]
 ...
 [744. 391. 556.]
 [744. 392. 556.]
 [744. 393. 556.]]"
scan_072.raw,"[[446. 354. 466.]
 [446. 354. 467.]
 [446. 355. 466.]
 ...
 [809. 531. 336.]
 [809. 532. 337.]
 [809. 532. 338.]]"
scan_045.raw,"[[469. 417. 417.]
 [469. 417. 418.]
 [469. 418. 416.]
 ...
 [877. 538. 424.]
 [878. 537. 424.]
 [878. 538. 422.]]"
scan_048.raw,"[[455. 426. 310.]
 [455. 427. 310.]
 [455. 428. 311.]
 ...
 [832. 521. 464.]
 [833. 521. 463.]
 [834. 520. 464.]]"
scan_015.raw,"[[379. 338. 468.]
 [379. 339. 468.]
 [379. 339. 469.]
 ...
 [883. 137. 526.]
 [883. 137. 527.]
 [883. 138. 528.]]"
scan_014.raw,"[[491. 431. 426.]
 [491. 432. 425.]
 [491. 433. 424.]
 ...
 [869. 578. 334.]
 [869. 578. 335.]
 [869. 579. 337.]]"
scan_058.raw,"[[436. 414. 454.]
 [436. 415. 454.]
 [436. 416. 453.]
 ...
 [840. 240. 368.]
 [840. 240. 369.]
 [840. 240. 370.]]"
scan_008.raw,"[[339. 285. 399.]
 [339. 285. 400.]
 [339. 285. 401.]
 ...
 [902. 389. 574.]
 [902. 390. 574.]
 [902. 391. 574.]]"
scan_053.raw,[]
scan_032.raw,"[[233. 477. 404.]
 [233. 477. 405.]
 [233. 478. 403.]
 ...
 [566. 485. 404.]
 [566. 485. 405.]
 [568. 488. 398.]]"
scan_033.raw,"[[466. 371. 429.]
 [466. 372. 429.]
 [466. 373. 429.]
 ...
 [873. 257. 459.]
 [874. 256. 457.]
 [874. 257. 459.]]"
scan_019.raw,"[[242. 390. 350.]
 [242. 390. 351.]
 [242. 390. 352.]
 ...
 [773. 360. 559.]
 [773. 361. 559.]
 [774. 359. 558.]]"
scan_066.raw,"[[366. 302. 379.]
 [366. 302. 380.]
 [366. 303. 378.]
 ...
 [763. 542. 397.]
 [764. 542. 394.]
 [764. 542. 395.]]"
scan_029.raw,"[[444. 340. 368.]
 [444. 341. 366.]
 [444. 341. 367.]
 ...
 [831. 514. 386.]
 [832. 281. 471.]
 [832. 282. 472.]]"
scan_060.raw,"[[424. 361. 471.]
 [424. 362. 471.]
 [424. 363. 471.]
 ...
 [827. 373. 237.]
 [827. 374. 237.]
 [827. 375. 237.]]"
scan_011.raw,"[[374. 447. 448.]
 [374. 448. 447.]
 [374. 449. 446.]
 ...
 [851. 388. 557.]
 [851. 389. 557.]
 [851. 390. 557.]]"
scan_065.raw,"[[498. 299. 358.]
 [498. 300. 356.]
 [498. 300. 357.]
 ...
 [910. 525. 447.]
 [910. 525. 448.]
 [910. 526. 446.]]"
scan_036.raw,"[[403. 412. 464.]
 [403. 412. 465.]
 [403. 413. 463.]
 ...
 [817. 494. 492.]
 [817. 495. 490.]
 [817. 495. 491.]]"
scan_012.raw,"[[319. 481. 306.]
 [319. 482. 307.]
 [319. 482. 308.]
 ...
 [873. 351. 554.]
 [873. 351. 555.]
 [873. 352. 555.]]"
scan_020.raw,"[[525. 347. 270.]
 [525. 348. 269.]
 [525. 349. 269.]
 ...
 [896. 385. 547.]
 [896. 386. 547.]
 [896. 387. 547.]]"
scan_007.raw,"[[385. 465. 371.]
 [385. 465. 372.]
 [385. 465. 373.]
 ...
 [889. 454. 243.]
 [890. 451. 242.]
 [890. 453. 243.]]"
scan_080.raw,"[[487. 382. 298.]
 [487. 383. 296.]
 [487. 383. 297.]
 ...
 [831. 348. 484.]
 [832. 283. 420.]
 [832. 300. 450.]]"
scan_047.raw,"[[475. 345. 305.]
 [475. 345. 306.]
 [475. 346. 304.]
 ...
 [880. 523. 463.]
 [880. 523. 464.]
 [881. 523. 463.]]"
scan_030.raw,"[[472. 416. 402.]
 [472. 417. 400.]
 [472. 417. 401.]
 ...
 [898. 518. 460.]
 [898. 518. 461.]
 [898. 518. 462.]]"
scan_028.raw,"[[449. 391. 380.]
 [449. 392. 380.]
 [449. 392. 381.]
 ...
 [857. 499. 494.]
 [857. 499. 495.]
 [857. 500. 494.]]"
scan_040.raw,"[[403. 251. 429.]
 [403. 251. 430.]
 [403. 251. 431.]
 ...
 [839. 501. 440.]
 [839. 502. 436.]
 [839. 502. 437.]]"
scan_003.raw,"[[478. 312. 431.]
 [478. 312. 432.]
 [478. 313. 431.]
 ...
 [853. 301. 501.]
 [853. 434. 519.]
 [853. 435. 519.]]"
scan_061.raw,"[[386. 357. 414.]
 [386. 357. 415.]
 [386. 357. 416.]
 ...
 [808. 525. 441.]
 [808. 525. 442.]
 [808. 526. 440.]]"
scan_052.raw,"[[427. 412. 383.]
 [427. 412. 384.]
 [427. 412. 385.]
 ...
 [858. 540. 395.]
 [858. 540. 396.]
 [858. 540. 397.]]"
scan_084.raw,"[[383. 415. 305.]
 [383. 415. 306.]
 [383. 416. 306.]
 ...
 [795. 478. 265.]
 [795. 479. 266.]
 [801. 541. 375.]]"
scan_087.raw,"[[427. 369. 430.]
 [427. 369. 431.]
 [427. 369. 432.]
 ...
 [701. 422. 445.]
 [701. 422. 446.]
 [701. 423. 445.]]"
scan_034.raw,"[[451. 359. 465.]
 [451. 359. 466.]
 [451. 359. 467.]
 ...
 [852. 289. 491.]
 [852. 289. 492.]
 [852. 340. 248.]]"
scan_009.raw,"[[508. 377. 363.]
 [508. 377. 386.]
 [508. 377. 387.]
 ...
 [844. 420. 379.]
 [844. 421. 378.]
 [844. 421. 379.]]"
scan_039.raw,"[[ 275.  396.  382.]
 [ 275.  396.  383.]
 [ 275.  397.  382.]
 ...
 [1013.  558.  545.]
 [1014.  556.  546.]
 [1014.  557.  545.]]"
scan_025.raw,"[[236. 410. 368.]
 [236. 411. 369.]
 [236. 411. 370.]
 ...
 [695. 517. 506.]
 [695. 518. 505.]
 [696. 517. 505.]]"
scan_079.raw,"[[317. 389. 437.]
 [317. 389. 438.]
 [317. 389. 439.]
 ...
 [709. 525. 472.]
 [710. 524. 471.]
 [710. 524. 472.]]"
scan_044.raw,"[[459. 418. 305.]
 [459. 418. 306.]
 [459. 419. 305.]
 ...
 [867. 529. 426.]
 [867. 529. 427.]
 [867. 530. 425.]]"
scan_021.raw,"[[305. 454. 335.]
 [305. 454. 336.]
 [305. 454. 337.]
 ...
 [812. 509. 247.]
 [813. 491. 234.]
 [813. 493. 235.]]"
scan_042.raw,"[[356. 254. 486.]
 [356. 255. 487.]
 [356. 256. 488.]
 ...
 [697. 560. 357.]
 [697. 560. 358.]
 [697. 560. 359.]]"
scan_081.raw,"[[408. 339. 396.]
 [408. 339. 397.]
 [408. 340. 396.]
 ...
 [762. 359. 491.]
 [763. 357. 490.]
 [763. 358. 490.]]"
scan_026.raw,"[[406. 460. 366.]
 [406. 460. 367.]
 [406. 460. 368.]
 ...
 [991. 604. 319.]
 [991. 604. 320.]
 [992. 603. 318.]]"
scan_064.raw,"[[452. 377. 469.]
 [452. 377. 470.]
 [452. 377. 471.]
 ...
 [864. 519. 312.]
 [864. 519. 313.]
 [864. 520. 314.]]"
scan_017.raw,"[[474. 310. 430.]
 [474. 311. 430.]
 [474. 311. 431.]
 ...
 [810. 224. 367.]
 [810. 224. 368.]
 [810. 224. 369.]]"
scan_075.raw,"[[481. 435. 307.]
 [481. 435. 308.]
 [481. 436. 308.]
 ...
 [852. 491. 451.]
 [852. 491. 452.]
 [852. 492. 450.]]"
scan_041.raw,"[[317. 267. 405.]
 [318. 266. 403.]
 [318. 266. 404.]
 ...
 [783. 291. 505.]
 [783. 292. 505.]
 [783. 293. 506.]]"
scan_071.raw,"[[444. 459. 340.]
 [444. 460. 340.]
 [444. 460. 341.]
 ...
 [857. 264. 291.]
 [857. 265. 290.]
 [858. 264. 290.]]"
scan_022.raw,"[[406. 323. 376.]
 [406. 323. 377.]
 [406. 323. 378.]
 ...
 [833. 259. 360.]
 [833. 259. 361.]
 [833. 259. 362.]]"
scan_050.raw,"[[497. 409. 474.]
 [497. 410. 473.]
 [497. 411. 473.]
 ...
 [879. 555. 372.]
 [879. 555. 373.]
 [879. 555. 374.]]"
scan_070.raw,"[[362. 413. 312.]
 [362. 413. 313.]
 [362. 414. 313.]
 ...
 [757. 531. 394.]
 [757. 531. 395.]
 [757. 531. 396.]]"
scan_085.raw,"[[399. 414. 299.]
 [399. 414. 300.]
 [399. 414. 301.]
 ...
 [796. 525. 415.]
 [796. 525. 416.]
 [796. 526. 413.]]"
scan_067.raw,"[[384. 422. 397.]
 [384. 422. 398.]
 [384. 422. 399.]
 ...
 [788. 538. 389.]
 [788. 538. 390.]
 [788. 538. 391.]]"
scan_024.raw,"[[517. 511. 507.]
 [517. 512. 506.]
 [517. 513. 505.]
 ...
 [849. 525. 497.]
 [849. 526. 496.]
 [849. 527. 495.]]"
scan_083.raw,"[[506. 425. 406.]
 [506. 425. 407.]
 [506. 426. 405.]
 ...
 [878. 352. 502.]
 [879. 351. 502.]
 [879. 352. 502.]]"
scan_086.raw,"[[428. 330. 417.]
 [428. 331. 416.]
 [428. 331. 417.]
 ...
 [701. 334. 301.]
 [701. 336. 300.]
 [701. 338. 299.]]"
scan_077.raw,"[[454. 466. 340.]
 [454. 467. 340.]
 [454. 467. 341.]
 ...
 [859. 533. 368.]
 [859. 533. 369.]
 [859. 533. 370.]]"
scan_069.raw,"[[493. 330. 321.]
 [493. 330. 322.]
 [493. 331. 321.]
 ...
 [899. 485. 256.]
 [899. 486. 257.]
 [900. 484. 256.]]"
scan_073.raw,"[[387. 425. 409.]
 [387. 425. 410.]
 [387. 426. 407.]
 ...
 [800. 303. 525.]
 [800. 304. 525.]
 [800. 305. 525.]]"
scan_059.raw,"[[485. 389. 470.]
 [485. 389. 471.]
 [485. 389. 472.]
 ...
 [890. 509. 287.]
 [890. 510. 288.]
 [891. 509. 288.]]"
scan_074.raw,"[[477. 342. 298.]
 [477. 452. 317.]
 [477. 452. 318.]
 ...
 [839. 492. 450.]
 [840. 490. 452.]
 [840. 491. 450.]]"
scan_076.raw,"[[475. 449. 316.]
 [475. 449. 317.]
 [475. 450. 317.]
 ...
 [872. 530. 449.]
 [873. 529. 449.]
 [873. 529. 450.]]"
scan_018.raw,"[[488. 436. 454.]
 [488. 437. 453.]
 [488. 437. 454.]
 ...
 [857. 370. 525.]
 [857. 371. 524.]
 [857. 371. 525.]]"
scan_062.raw,"[[472. 424. 461.]
 [472. 424. 462.]
 [472. 425. 461.]
 ...
 [881. 522. 319.]
 [882. 520. 318.]
 [882. 520. 319.]]"
scan_054.raw,"[[529. 412. 472.]
 [529. 412. 473.]
 [529. 412. 474.]
 ...
 [876. 394. 257.]
 [876. 395. 257.]
 [877. 395. 258.]]"
scan_068.raw,"[[433. 302. 398.]
 [433. 302. 399.]
 [433. 302. 400.]
 ...
 [801. 430. 272.]
 [801. 431. 272.]
 [801. 431. 273.]]"
scan_051.raw,"[[458. 411. 469.]
 [458. 411. 470.]
 [458. 412. 469.]
 ...
 [828. 545. 337.]
 [828. 545. 338.]
 [828. 546. 339.]]"
scan_056.raw,"[[495. 361. 473.]
 [495. 361. 474.]
 [495. 362. 473.]
 ...
 [907. 517. 466.]
 [907. 517. 467.]
 [907. 517. 468.]]"
scan_037.raw,"[[497. 458. 341.]
 [497. 459. 340.]
 [497. 459. 341.]
 ...
 [868. 235. 318.]
 [868. 235. 319.]
 [868. 236. 317.]]"
scan_010.raw,"[[385. 496. 376.]
 [385. 497. 378.]
 [385. 497. 379.]
 ...
 [938. 386. 203.]
 [938. 387. 203.]
 [938. 388. 203.]]"
scan_043.raw,[]
scan_078.raw,"[[454. 478. 370.]
 [454. 478. 373.]
 [455. 376. 290.]
 ...
 [812. 344. 509.]
 [812. 345. 509.]
 [812. 346. 509.]]"
scan_055.raw,"[[393. 419. 419.]
 [393. 419. 420.]
 [393. 420. 418.]
 ...
 [785. 539. 384.]
 [785. 539. 385.]
 [785. 539. 386.]]"
scan_016.raw,"[[473. 296. 380.]
 [473. 296. 381.]
 [473. 296. 382.]
 ...
 [845. 341. 521.]
 [845. 341. 522.]
 [846. 340. 521.]]"
scan_023.raw,"[[320. 339. 368.]
 [320. 339. 369.]
 [320. 340. 365.]
 ...
 [816. 230. 393.]
 [816. 230. 394.]
 [816. 230. 395.]]"
scan_013.raw,"[[490. 306. 345.]
 [490. 306. 346.]
 [490. 306. 347.]
 ...
 [855. 450. 571.]
 [855. 450. 572.]
 [855. 451. 571.]]"
